ID,Ancho,Alto,Area Total cm2,Lista de cortes,Area usada cm2,Area sobrante cm2,Area Usada %,Area Sobrante %
1,250,180,45000,(104*62.1)*1+(108*53.1)*2+(105*50.2)*4,39012.0,5988.0,86.69,13.31
2,300,200,60000,(109*52.9)*7+(107*52.9)*2,51683.3,8316.7,86.14,13.86
3,450,350,157500,(108*57.9)*8,50025.6,107474.4,31.76,68.24
4,400,300,120000,(104*59.8)*3+(108*61.8)*2+(106*51.5)*7,70219.4,49780.6,58.52,41.48
5,250,180,45000,(102*58.3)*4,23786.4,21213.6,52.86,47.14
6,450,350,157500,(108*64.8)*7+(105*62.4)*9+(108*51.8)*2+(107*61.1)*5,151834.1,5665.9,96.4,3.6
7,330,214,70620,(102*52.9)*7+(102*57.6)*5,67146.6,3473.4,95.08,4.92
8,275,190,52250,(107*51.9)*9,49979.7,2270.3,95.65,4.35
9,250,180,45000,(106*52.0)*2+(106*64.9)*4,38541.6,6458.4,85.65,14.35
10,330,214,70620,(106*63.9)*10,67734.0,2886.0,95.91,4.09
11,400,300,120000,(110*63.7)*1+(102*56.8)*1+(101*62.0)*10+(105*57.7)*6,111771.6,8228.4,93.14,6.86
12,350,250,87500,(100*63.0)*5+(105*60.2)*7,75747.0,11753.0,86.57,13.43
13,330,214,70620,(108*53.9)*9+(102*60.1)*2,64651.2,5968.8,91.55,8.45
14,450,350,157500,(107*51.4)*8+(106*57.1)*3+(103*53.5)*7+(101*50.4)*9,146543.3,10956.7,93.04,6.96
15,330,214,70620,(107*51.5)*9,49594.5,21025.5,70.23,29.77
16,275,190,52250,(106*61.1)*8,51812.8,437.2,99.16,0.84
17,450,350,157500,(110*58.8)*4+(107*61.2)*1+(103*57.3)*9+(108*56.5)*1,91639.5,65860.5,58.18,41.82
18,250,180,45000,(109*54.8)*6+(104*64.3)*1,42526.4,2473.6,94.5,5.5
19,500,400,200000,(108*51.5)*6+(102*53.6)*10+(100*55.0)*1+(110*54.0)*7+(110*51.0)*3,151954.0,48046.0,75.98,24.02
20,275,190,52250,(105*54.9)*8,46116.0,6134.0,88.26,11.74
21,330,214,70620,(106*57.6)*1+(101*64.8)*1+(109*55.3)*7,54844.3,15775.7,77.66,22.34
22,275,190,52250,(103*56.3)*6+(101*53.2)*3,50913.0,1337.0,97.44,2.56
